===== 3B SEMIGROUP (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 06:42:08] iteration     1990/   10000 | consumed samples:        63680 | consumed tokens: 0.130B | elapsed time per iteration (ms): 2669.6 | eta: 5:56:23 | tokens/sec/gpu: 6137.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.372330E-04 | global batch size:    32 | lm loss: 5.492184E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:42:35] iteration     2000/   10000 | consumed samples:        64000 | consumed tokens: 0.131B | elapsed time per iteration (ms): 2670.9 | eta: 5:56:07 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.371086E-04 | global batch size:    32 | lm loss: 5.515565E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:43:01] iteration     2010/   10000 | consumed samples:        64320 | consumed tokens: 0.132B | elapsed time per iteration (ms): 2672.0 | eta: 5:55:49 | tokens/sec/gpu: 6131.8 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.369837E-04 | global batch size:    32 | lm loss: 5.455201E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:43:28] iteration     2020/   10000 | consumed samples:        64640 | consumed tokens: 0.132B | elapsed time per iteration (ms): 2713.6 | eta: 6:00:54 | tokens/sec/gpu: 6037.8 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.368583E-04 | global batch size:    32 | lm loss: 5.471499E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:43:55] iteration     2030/   10000 | consumed samples:        64960 | consumed tokens: 0.133B | elapsed time per iteration (ms): 2671.6 | eta: 5:54:52 | tokens/sec/gpu: 6132.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.367323E-04 | global batch size:    32 | lm loss: 5.485437E+00 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:22] iteration     2040/   10000 | consumed samples:        65280 | consumed tokens: 0.134B | elapsed time per iteration (ms): 2672.3 | eta: 5:54:31 | tokens/sec/gpu: 6131.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.366058E-04 | global batch size:    32 | lm loss: 5.463362E+00 | loss scale: 1.0 | grad norm: 0.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:49] iteration     2050/   10000 | consumed samples:        65600 | consumed tokens: 0.134B | elapsed time per iteration (ms): 2671.3 | eta: 5:53:56 | tokens/sec/gpu: 6133.4 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.364787E-04 | global batch size:    32 | lm loss: 5.500600E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:45:15] iteration     2060/   10000 | consumed samples:        65920 | consumed tokens: 0.135B | elapsed time per iteration (ms): 2669.8 | eta: 5:53:18 | tokens/sec/gpu: 6136.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.363511E-04 | global batch size:    32 | lm loss: 5.461116E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:45:42] iteration     2070/   10000 | consumed samples:        66240 | consumed tokens: 0.136B | elapsed time per iteration (ms): 2669.9 | eta: 5:52:52 | tokens/sec/gpu: 6136.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.362230E-04 | global batch size:    32 | lm loss: 5.513160E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:09] iteration     2080/   10000 | consumed samples:        66560 | consumed tokens: 0.136B | elapsed time per iteration (ms): 2670.0 | eta: 5:52:26 | tokens/sec/gpu: 6136.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.360944E-04 | global batch size:    32 | lm loss: 5.455967E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:35] iteration     2090/   10000 | consumed samples:        66880 | consumed tokens: 0.137B | elapsed time per iteration (ms): 2671.5 | eta: 5:52:11 | tokens/sec/gpu: 6132.8 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.359652E-04 | global batch size:    32 | lm loss: 5.457000E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:03] iteration     2100/   10000 | consumed samples:        67200 | consumed tokens: 0.138B | elapsed time per iteration (ms): 2733.3 | eta: 5:59:53 | tokens/sec/gpu: 5994.2 | throughput per GPU (TFLOP/s/GPU): 115.9 | learning rate: 1.358355E-04 | global batch size:    32 | lm loss: 5.453487E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:29] iteration     2110/   10000 | consumed samples:        67520 | consumed tokens: 0.138B | elapsed time per iteration (ms): 2669.1 | eta: 5:50:58 | tokens/sec/gpu: 6138.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.357052E-04 | global batch size:    32 | lm loss: 5.465966E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:56] iteration     2120/   10000 | consumed samples:        67840 | consumed tokens: 0.139B | elapsed time per iteration (ms): 2672.2 | eta: 5:50:56 | tokens/sec/gpu: 6131.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.355745E-04 | global batch size:    32 | lm loss: 5.461266E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:48:23] iteration     2130/   10000 | consumed samples:        68160 | consumed tokens: 0.140B | elapsed time per iteration (ms): 2669.5 | eta: 5:50:08 | tokens/sec/gpu: 6137.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.354432E-04 | global batch size:    32 | lm loss: 5.425297E+00 | loss scale: 1.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:48:50] iteration     2140/   10000 | consumed samples:        68480 | consumed tokens: 0.140B | elapsed time per iteration (ms): 2671.0 | eta: 5:49:54 | tokens/sec/gpu: 6134.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.353114E-04 | global batch size:    32 | lm loss: 5.476509E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:16] iteration     2150/   10000 | consumed samples:        68800 | consumed tokens: 0.141B | elapsed time per iteration (ms): 2671.8 | eta: 5:49:33 | tokens/sec/gpu: 6132.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.351791E-04 | global batch size:    32 | lm loss: 5.404513E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:43] iteration     2160/   10000 | consumed samples:        69120 | consumed tokens: 0.142B | elapsed time per iteration (ms): 2670.4 | eta: 5:48:56 | tokens/sec/gpu: 6135.4 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.350462E-04 | global batch size:    32 | lm loss: 5.462099E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:50:10] iteration     2170/   10000 | consumed samples:        69440 | consumed tokens: 0.142B | elapsed time per iteration (ms): 2671.5 | eta: 5:48:37 | tokens/sec/gpu: 6132.9 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.349128E-04 | global batch size:    32 | lm loss: 5.436013E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:50:37] iteration     2180/   10000 | consumed samples:        69760 | consumed tokens: 0.143B | elapsed time per iteration (ms): 2688.7 | eta: 5:50:25 | tokens/sec/gpu: 6093.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.347790E-04 | global batch size:    32 | lm loss: 5.432141E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:03] iteration     2190/   10000 | consumed samples:        70080 | consumed tokens: 0.144B | elapsed time per iteration (ms): 2669.2 | eta: 5:47:26 | tokens/sec/gpu: 6138.2 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.346446E-04 | global batch size:    32 | lm loss: 5.435330E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:30] iteration     2200/   10000 | consumed samples:        70400 | consumed tokens: 0.144B | elapsed time per iteration (ms): 2712.6 | eta: 5:52:38 | tokens/sec/gpu: 6040.0 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.345096E-04 | global batch size:    32 | lm loss: 5.450254E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:57] iteration     2210/   10000 | consumed samples:        70720 | consumed tokens: 0.145B | elapsed time per iteration (ms): 2671.1 | eta: 5:46:47 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.343742E-04 | global batch size:    32 | lm loss: 5.429802E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:52:24] iteration     2220/   10000 | consumed samples:        71040 | consumed tokens: 0.145B | elapsed time per iteration (ms): 2670.0 | eta: 5:46:12 | tokens/sec/gpu: 6136.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.342383E-04 | global batch size:    32 | lm loss: 5.415001E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:52:51] iteration     2230/   10000 | consumed samples:        71360 | consumed tokens: 0.146B | elapsed time per iteration (ms): 2669.6 | eta: 5:45:42 | tokens/sec/gpu: 6137.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.341018E-04 | global batch size:    32 | lm loss: 5.421714E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:53:17] iteration     2240/   10000 | consumed samples:        71680 | consumed tokens: 0.147B | elapsed time per iteration (ms): 2671.2 | eta: 5:45:28 | tokens/sec/gpu: 6133.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.339649E-04 | global batch size:    32 | lm loss: 5.441945E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:53:44] iteration     2250/   10000 | consumed samples:        72000 | consumed tokens: 0.147B | elapsed time per iteration (ms): 2671.7 | eta: 5:45:05 | tokens/sec/gpu: 6132.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.338274E-04 | global batch size:    32 | lm loss: 5.385898E+00 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:54:11] iteration     2260/   10000 | consumed samples:        72320 | consumed tokens: 0.148B | elapsed time per iteration (ms): 2671.2 | eta: 5:44:34 | tokens/sec/gpu: 6133.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.336894E-04 | global batch size:    32 | lm loss: 5.439629E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:54:38] iteration     2270/   10000 | consumed samples:        72640 | consumed tokens: 0.149B | elapsed time per iteration (ms): 2713.4 | eta: 5:49:34 | tokens/sec/gpu: 6038.1 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.335509E-04 | global batch size:    32 | lm loss: 5.446040E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:55:05] iteration     2280/   10000 | consumed samples:        72960 | consumed tokens: 0.149B | elapsed time per iteration (ms): 2690.0 | eta: 5:46:06 | tokens/sec/gpu: 6090.8 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.334120E-04 | global batch size:    32 | lm loss: 5.396393E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:55:31] iteration     2290/   10000 | consumed samples:        73280 | consumed tokens: 0.150B | elapsed time per iteration (ms): 2670.4 | eta: 5:43:08 | tokens/sec/gpu: 6135.4 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.332725E-04 | global batch size:    32 | lm loss: 5.417271E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:55:58] iteration     2300/   10000 | consumed samples:        73600 | consumed tokens: 0.151B | elapsed time per iteration (ms): 2670.6 | eta: 5:42:43 | tokens/sec/gpu: 6134.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.331325E-04 | global batch size:    32 | lm loss: 5.434819E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:56:25] iteration     2310/   10000 | consumed samples:        73920 | consumed tokens: 0.151B | elapsed time per iteration (ms): 2670.1 | eta: 5:42:13 | tokens/sec/gpu: 6136.1 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.329920E-04 | global batch size:    32 | lm loss: 5.391504E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:56:52] iteration     2320/   10000 | consumed samples:        74240 | consumed tokens: 0.152B | elapsed time per iteration (ms): 2670.8 | eta: 5:41:51 | tokens/sec/gpu: 6134.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.328510E-04 | global batch size:    32 | lm loss: 5.407347E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:57:18] iteration     2330/   10000 | consumed samples:        74560 | consumed tokens: 0.153B | elapsed time per iteration (ms): 2670.0 | eta: 5:41:18 | tokens/sec/gpu: 6136.4 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.327096E-04 | global batch size:    32 | lm loss: 5.383427E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:57:45] iteration     2340/   10000 | consumed samples:        74880 | consumed tokens: 0.153B | elapsed time per iteration (ms): 2672.0 | eta: 5:41:07 | tokens/sec/gpu: 6131.8 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.325676E-04 | global batch size:    32 | lm loss: 5.401098E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:58:12] iteration     2350/   10000 | consumed samples:        75200 | consumed tokens: 0.154B | elapsed time per iteration (ms): 2671.0 | eta: 5:40:33 | tokens/sec/gpu: 6134.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.324251E-04 | global batch size:    32 | lm loss: 5.387013E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:58:39] iteration     2360/   10000 | consumed samples:        75520 | consumed tokens: 0.155B | elapsed time per iteration (ms): 2687.8 | eta: 5:42:14 | tokens/sec/gpu: 6095.8 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.322821E-04 | global batch size:    32 | lm loss: 5.419531E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:59:05] iteration     2370/   10000 | consumed samples:        75840 | consumed tokens: 0.155B | elapsed time per iteration (ms): 2670.6 | eta: 5:39:36 | tokens/sec/gpu: 6135.1 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.321387E-04 | global batch size:    32 | lm loss: 5.358079E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:59:32] iteration     2380/   10000 | consumed samples:        76160 | consumed tokens: 0.156B | elapsed time per iteration (ms): 2714.3 | eta: 5:44:43 | tokens/sec/gpu: 6036.2 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.319947E-04 | global batch size:    32 | lm loss: 5.416344E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:59:59] iteration     2390/   10000 | consumed samples:        76480 | consumed tokens: 0.157B | elapsed time per iteration (ms): 2668.7 | eta: 5:38:28 | tokens/sec/gpu: 6139.3 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 1.318503E-04 | global batch size:    32 | lm loss: 5.393663E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 07:00:26] iteration     2400/   10000 | consumed samples:        76800 | consumed tokens: 0.157B | elapsed time per iteration (ms): 2671.2 | eta: 5:38:20 | tokens/sec/gpu: 6133.7 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.317054E-04 | global batch size:    32 | lm loss: 5.351903E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 07:00:53] iteration     2410/   10000 | consumed samples:        77120 | consumed tokens: 0.158B | elapsed time per iteration (ms): 2670.7 | eta: 5:37:50 | tokens/sec/gpu: 6134.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.315600E-04 | global batch size:    32 | lm loss: 5.339687E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 07:01:19] iteration     2420/   10000 | consumed samples:        77440 | consumed tokens: 0.159B | elapsed time per iteration (ms): 2670.9 | eta: 5:37:25 | tokens/sec/gpu: 6134.2 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.314141E-04 | global batch size:    32 | lm loss: 5.355156E+00 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
