===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 16:06:04] iteration     5860/   60000 | consumed samples:       187520 | consumed tokens: 0.384B | elapsed time per iteration (ms): 1264.5 | eta: 19:00:57 | tokens/sec/gpu: 12957.4 | throughput per GPU (TFLOP/s/GPU): 250.4 | learning rate: 1.468475E-04 | global batch size:    32 | lm loss: 4.893552E+00 | loss scale: 1.0 | grad norm: 39.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:06:17] iteration     5870/   60000 | consumed samples:       187840 | consumed tokens: 0.385B | elapsed time per iteration (ms): 1283.9 | eta: 19:18:16 | tokens/sec/gpu: 12761.3 | throughput per GPU (TFLOP/s/GPU): 246.6 | learning rate: 1.468368E-04 | global batch size:    32 | lm loss: 4.901976E+00 | loss scale: 1.0 | grad norm: 22.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:06:31] iteration     5880/   60000 | consumed samples:       188160 | consumed tokens: 0.385B | elapsed time per iteration (ms): 1350.0 | eta: 20:17:43 | tokens/sec/gpu: 12136.1 | throughput per GPU (TFLOP/s/GPU): 234.6 | learning rate: 1.468261E-04 | global batch size:    32 | lm loss: 4.926654E+00 | loss scale: 1.0 | grad norm: 27.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:06:43] iteration     5890/   60000 | consumed samples:       188480 | consumed tokens: 0.386B | elapsed time per iteration (ms): 1263.3 | eta: 18:59:19 | tokens/sec/gpu: 12968.8 | throughput per GPU (TFLOP/s/GPU): 250.7 | learning rate: 1.468154E-04 | global batch size:    32 | lm loss: 4.908569E+00 | loss scale: 1.0 | grad norm: 104.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:06:56] iteration     5900/   60000 | consumed samples:       188800 | consumed tokens: 0.387B | elapsed time per iteration (ms): 1264.7 | eta: 19:00:20 | tokens/sec/gpu: 12954.8 | throughput per GPU (TFLOP/s/GPU): 250.4 | learning rate: 1.468047E-04 | global batch size:    32 | lm loss: 4.954710E+00 | loss scale: 1.0 | grad norm: 47.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:07:09] iteration     5910/   60000 | consumed samples:       189120 | consumed tokens: 0.387B | elapsed time per iteration (ms): 1281.0 | eta: 19:14:47 | tokens/sec/gpu: 12790.4 | throughput per GPU (TFLOP/s/GPU): 247.2 | learning rate: 1.467939E-04 | global batch size:    32 | lm loss: 4.877497E+00 | loss scale: 1.0 | grad norm: 45.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:07:22] iteration     5920/   60000 | consumed samples:       189440 | consumed tokens: 0.388B | elapsed time per iteration (ms): 1326.3 | eta: 19:55:28 | tokens/sec/gpu: 12352.8 | throughput per GPU (TFLOP/s/GPU): 238.7 | learning rate: 1.467831E-04 | global batch size:    32 | lm loss: 4.896835E+00 | loss scale: 1.0 | grad norm: 32.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:07:35] iteration     5930/   60000 | consumed samples:       189760 | consumed tokens: 0.389B | elapsed time per iteration (ms): 1283.7 | eta: 19:16:49 | tokens/sec/gpu: 12763.1 | throughput per GPU (TFLOP/s/GPU): 246.7 | learning rate: 1.467723E-04 | global batch size:    32 | lm loss: 4.866896E+00 | loss scale: 1.0 | grad norm: 34.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:07:47] iteration     5940/   60000 | consumed samples:       190080 | consumed tokens: 0.389B | elapsed time per iteration (ms): 1258.8 | eta: 18:54:09 | tokens/sec/gpu: 13015.7 | throughput per GPU (TFLOP/s/GPU): 251.6 | learning rate: 1.467615E-04 | global batch size:    32 | lm loss: 4.893170E+00 | loss scale: 1.0 | grad norm: 28.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:08:00] iteration     5950/   60000 | consumed samples:       190400 | consumed tokens: 0.390B | elapsed time per iteration (ms): 1268.7 | eta: 19:02:51 | tokens/sec/gpu: 12914.3 | throughput per GPU (TFLOP/s/GPU): 249.6 | learning rate: 1.467507E-04 | global batch size:    32 | lm loss: 4.910604E+00 | loss scale: 1.0 | grad norm: 40.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:08:13] iteration     5960/   60000 | consumed samples:       190720 | consumed tokens: 0.391B | elapsed time per iteration (ms): 1304.5 | eta: 19:34:54 | tokens/sec/gpu: 12559.6 | throughput per GPU (TFLOP/s/GPU): 242.7 | learning rate: 1.467399E-04 | global batch size:    32 | lm loss: 4.898779E+00 | loss scale: 1.0 | grad norm: 41.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:08:26] iteration     5970/   60000 | consumed samples:       191040 | consumed tokens: 0.391B | elapsed time per iteration (ms): 1259.7 | eta: 18:54:19 | tokens/sec/gpu: 13006.7 | throughput per GPU (TFLOP/s/GPU): 251.4 | learning rate: 1.467290E-04 | global batch size:    32 | lm loss: 4.875445E+00 | loss scale: 1.0 | grad norm: 37.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:08:38] iteration     5980/   60000 | consumed samples:       191360 | consumed tokens: 0.392B | elapsed time per iteration (ms): 1234.1 | eta: 18:31:05 | tokens/sec/gpu: 13276.2 | throughput per GPU (TFLOP/s/GPU): 256.6 | learning rate: 1.467181E-04 | global batch size:    32 | lm loss: 4.858170E+00 | loss scale: 1.0 | grad norm: 35.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:08:51] iteration     5990/   60000 | consumed samples:       191680 | consumed tokens: 0.393B | elapsed time per iteration (ms): 1257.4 | eta: 18:51:54 | tokens/sec/gpu: 13029.5 | throughput per GPU (TFLOP/s/GPU): 251.8 | learning rate: 1.467072E-04 | global batch size:    32 | lm loss: 4.912804E+00 | loss scale: 1.0 | grad norm: 34.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:09:04] iteration     6000/   60000 | consumed samples:       192000 | consumed tokens: 0.393B | elapsed time per iteration (ms): 1301.8 | eta: 19:31:37 | tokens/sec/gpu: 12585.6 | throughput per GPU (TFLOP/s/GPU): 243.2 | learning rate: 1.466963E-04 | global batch size:    32 | lm loss: 4.903973E+00 | loss scale: 1.0 | grad norm: 22.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:09:16] iteration     6010/   60000 | consumed samples:       192320 | consumed tokens: 0.394B | elapsed time per iteration (ms): 1260.2 | eta: 18:53:56 | tokens/sec/gpu: 13001.4 | throughput per GPU (TFLOP/s/GPU): 251.3 | learning rate: 1.466854E-04 | global batch size:    32 | lm loss: 4.969201E+00 | loss scale: 1.0 | grad norm: 91.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:09:29] iteration     6020/   60000 | consumed samples:       192640 | consumed tokens: 0.395B | elapsed time per iteration (ms): 1235.4 | eta: 18:31:24 | tokens/sec/gpu: 13262.5 | throughput per GPU (TFLOP/s/GPU): 256.3 | learning rate: 1.466744E-04 | global batch size:    32 | lm loss: 4.902760E+00 | loss scale: 1.0 | grad norm: 31.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:09:41] iteration     6030/   60000 | consumed samples:       192960 | consumed tokens: 0.395B | elapsed time per iteration (ms): 1234.3 | eta: 18:30:13 | tokens/sec/gpu: 13274.3 | throughput per GPU (TFLOP/s/GPU): 256.6 | learning rate: 1.466635E-04 | global batch size:    32 | lm loss: 4.872095E+00 | loss scale: 1.0 | grad norm: 57.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:09:54] iteration     6040/   60000 | consumed samples:       193280 | consumed tokens: 0.396B | elapsed time per iteration (ms): 1273.8 | eta: 19:05:36 | tokens/sec/gpu: 12861.8 | throughput per GPU (TFLOP/s/GPU): 248.6 | learning rate: 1.466525E-04 | global batch size:    32 | lm loss: 4.901471E+00 | loss scale: 1.0 | grad norm: 41.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:10:06] iteration     6050/   60000 | consumed samples:       193600 | consumed tokens: 0.396B | elapsed time per iteration (ms): 1280.7 | eta: 19:11:34 | tokens/sec/gpu: 12792.8 | throughput per GPU (TFLOP/s/GPU): 247.3 | learning rate: 1.466415E-04 | global batch size:    32 | lm loss: 4.879945E+00 | loss scale: 1.0 | grad norm: 114.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:10:19] iteration     6060/   60000 | consumed samples:       193920 | consumed tokens: 0.397B | elapsed time per iteration (ms): 1258.0 | eta: 18:50:57 | tokens/sec/gpu: 13023.7 | throughput per GPU (TFLOP/s/GPU): 251.7 | learning rate: 1.466305E-04 | global batch size:    32 | lm loss: 4.925800E+00 | loss scale: 1.0 | grad norm: 39.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:10:31] iteration     6070/   60000 | consumed samples:       194240 | consumed tokens: 0.398B | elapsed time per iteration (ms): 1234.8 | eta: 18:29:50 | tokens/sec/gpu: 13268.9 | throughput per GPU (TFLOP/s/GPU): 256.5 | learning rate: 1.466194E-04 | global batch size:    32 | lm loss: 4.914011E+00 | loss scale: 1.0 | grad norm: 60.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:10:44] iteration     6080/   60000 | consumed samples:       194560 | consumed tokens: 0.398B | elapsed time per iteration (ms): 1275.1 | eta: 19:05:53 | tokens/sec/gpu: 12849.3 | throughput per GPU (TFLOP/s/GPU): 248.3 | learning rate: 1.466084E-04 | global batch size:    32 | lm loss: 4.945528E+00 | loss scale: 1.0 | grad norm: 51.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:10:57] iteration     6090/   60000 | consumed samples:       194880 | consumed tokens: 0.399B | elapsed time per iteration (ms): 1280.5 | eta: 19:10:33 | tokens/sec/gpu: 12794.8 | throughput per GPU (TFLOP/s/GPU): 247.3 | learning rate: 1.465973E-04 | global batch size:    32 | lm loss: 4.909472E+00 | loss scale: 1.0 | grad norm: 68.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:11:10] iteration     6100/   60000 | consumed samples:       195200 | consumed tokens: 0.400B | elapsed time per iteration (ms): 1253.8 | eta: 18:46:22 | tokens/sec/gpu: 13067.0 | throughput per GPU (TFLOP/s/GPU): 252.6 | learning rate: 1.465862E-04 | global batch size:    32 | lm loss: 4.926742E+00 | loss scale: 1.0 | grad norm: 53.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:11:22] iteration     6110/   60000 | consumed samples:       195520 | consumed tokens: 0.400B | elapsed time per iteration (ms): 1232.2 | eta: 18:26:41 | tokens/sec/gpu: 13296.9 | throughput per GPU (TFLOP/s/GPU): 257.0 | learning rate: 1.465751E-04 | global batch size:    32 | lm loss: 4.937849E+00 | loss scale: 1.0 | grad norm: 64.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:11:35] iteration     6120/   60000 | consumed samples:       195840 | consumed tokens: 0.401B | elapsed time per iteration (ms): 1271.2 | eta: 19:01:30 | tokens/sec/gpu: 12889.0 | throughput per GPU (TFLOP/s/GPU): 249.1 | learning rate: 1.465640E-04 | global batch size:    32 | lm loss: 4.922767E+00 | loss scale: 1.0 | grad norm: 87.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:11:47] iteration     6130/   60000 | consumed samples:       196160 | consumed tokens: 0.402B | elapsed time per iteration (ms): 1280.6 | eta: 19:09:45 | tokens/sec/gpu: 12794.1 | throughput per GPU (TFLOP/s/GPU): 247.3 | learning rate: 1.465528E-04 | global batch size:    32 | lm loss: 4.935041E+00 | loss scale: 1.0 | grad norm: 24.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:12:00] iteration     6140/   60000 | consumed samples:       196480 | consumed tokens: 0.402B | elapsed time per iteration (ms): 1255.3 | eta: 18:46:50 | tokens/sec/gpu: 13051.8 | throughput per GPU (TFLOP/s/GPU): 252.3 | learning rate: 1.465417E-04 | global batch size:    32 | lm loss: 4.865144E+00 | loss scale: 1.0 | grad norm: 211.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:12:12] iteration     6150/   60000 | consumed samples:       196800 | consumed tokens: 0.403B | elapsed time per iteration (ms): 1233.8 | eta: 18:27:20 | tokens/sec/gpu: 13279.1 | throughput per GPU (TFLOP/s/GPU): 256.7 | learning rate: 1.465305E-04 | global batch size:    32 | lm loss: 4.937746E+00 | loss scale: 1.0 | grad norm: 48.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:12:25] iteration     6160/   60000 | consumed samples:       197120 | consumed tokens: 0.404B | elapsed time per iteration (ms): 1274.9 | eta: 19:04:02 | tokens/sec/gpu: 12850.9 | throughput per GPU (TFLOP/s/GPU): 248.4 | learning rate: 1.465193E-04 | global batch size:    32 | lm loss: 4.947094E+00 | loss scale: 1.0 | grad norm: 170.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:12:38] iteration     6170/   60000 | consumed samples:       197440 | consumed tokens: 0.404B | elapsed time per iteration (ms): 1278.2 | eta: 19:06:43 | tokens/sec/gpu: 12818.4 | throughput per GPU (TFLOP/s/GPU): 247.7 | learning rate: 1.465081E-04 | global batch size:    32 | lm loss: 4.930471E+00 | loss scale: 1.0 | grad norm: 26.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:12:50] iteration     6180/   60000 | consumed samples:       197760 | consumed tokens: 0.405B | elapsed time per iteration (ms): 1231.4 | eta: 18:24:34 | tokens/sec/gpu: 13305.0 | throughput per GPU (TFLOP/s/GPU): 257.2 | learning rate: 1.464969E-04 | global batch size:    32 | lm loss: 4.944968E+00 | loss scale: 1.0 | grad norm: 38.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:13:03] iteration     6190/   60000 | consumed samples:       198080 | consumed tokens: 0.406B | elapsed time per iteration (ms): 1256.2 | eta: 18:46:37 | tokens/sec/gpu: 13042.2 | throughput per GPU (TFLOP/s/GPU): 252.1 | learning rate: 1.464856E-04 | global batch size:    32 | lm loss: 4.926846E+00 | loss scale: 1.0 | grad norm: 56.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:13:15] iteration     6200/   60000 | consumed samples:       198400 | consumed tokens: 0.406B | elapsed time per iteration (ms): 1272.2 | eta: 19:00:43 | tokens/sec/gpu: 12878.7 | throughput per GPU (TFLOP/s/GPU): 248.9 | learning rate: 1.464744E-04 | global batch size:    32 | lm loss: 4.935568E+00 | loss scale: 1.0 | grad norm: 21.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:13:28] iteration     6210/   60000 | consumed samples:       198720 | consumed tokens: 0.407B | elapsed time per iteration (ms): 1278.5 | eta: 19:06:10 | tokens/sec/gpu: 12815.0 | throughput per GPU (TFLOP/s/GPU): 247.7 | learning rate: 1.464631E-04 | global batch size:    32 | lm loss: 4.987669E+00 | loss scale: 1.0 | grad norm: 37.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:13:40] iteration     6220/   60000 | consumed samples:       199040 | consumed tokens: 0.408B | elapsed time per iteration (ms): 1232.5 | eta: 18:24:46 | tokens/sec/gpu: 13292.8 | throughput per GPU (TFLOP/s/GPU): 256.9 | learning rate: 1.464518E-04 | global batch size:    32 | lm loss: 4.947534E+00 | loss scale: 1.0 | grad norm: 51.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:13:53] iteration     6230/   60000 | consumed samples:       199360 | consumed tokens: 0.408B | elapsed time per iteration (ms): 1254.9 | eta: 18:44:37 | tokens/sec/gpu: 13055.7 | throughput per GPU (TFLOP/s/GPU): 252.3 | learning rate: 1.464405E-04 | global batch size:    32 | lm loss: 4.945287E+00 | loss scale: 1.0 | grad norm: 29.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:14:06] iteration     6240/   60000 | consumed samples:       199680 | consumed tokens: 0.409B | elapsed time per iteration (ms): 1272.8 | eta: 19:00:27 | tokens/sec/gpu: 12872.0 | throughput per GPU (TFLOP/s/GPU): 248.8 | learning rate: 1.464291E-04 | global batch size:    32 | lm loss: 4.873778E+00 | loss scale: 1.0 | grad norm: 51.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:14:19] iteration     6250/   60000 | consumed samples:       200000 | consumed tokens: 0.410B | elapsed time per iteration (ms): 1277.3 | eta: 19:04:15 | tokens/sec/gpu: 12827.0 | throughput per GPU (TFLOP/s/GPU): 247.9 | learning rate: 1.464178E-04 | global batch size:    32 | lm loss: 4.897935E+00 | loss scale: 1.0 | grad norm: 37.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:14:31] iteration     6260/   60000 | consumed samples:       200320 | consumed tokens: 0.410B | elapsed time per iteration (ms): 1233.8 | eta: 18:25:05 | tokens/sec/gpu: 13279.1 | throughput per GPU (TFLOP/s/GPU): 256.6 | learning rate: 1.464064E-04 | global batch size:    32 | lm loss: 4.926054E+00 | loss scale: 1.0 | grad norm: 35.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:14:43] iteration     6270/   60000 | consumed samples:       200640 | consumed tokens: 0.411B | elapsed time per iteration (ms): 1253.9 | eta: 18:42:54 | tokens/sec/gpu: 13066.0 | throughput per GPU (TFLOP/s/GPU): 252.5 | learning rate: 1.463950E-04 | global batch size:    32 | lm loss: 4.935536E+00 | loss scale: 1.0 | grad norm: 32.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:14:56] iteration     6280/   60000 | consumed samples:       200960 | consumed tokens: 0.412B | elapsed time per iteration (ms): 1272.7 | eta: 18:59:27 | tokens/sec/gpu: 12873.7 | throughput per GPU (TFLOP/s/GPU): 248.8 | learning rate: 1.463836E-04 | global batch size:    32 | lm loss: 4.891950E+00 | loss scale: 1.0 | grad norm: 42.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
