===== 3B SEMIGROUP (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 16:57:46] iteration     3820/   60000 | consumed samples:       122240 | consumed tokens: 0.250B | elapsed time per iteration (ms): 2687.7 | eta: 1 day, 17:56:32 | tokens/sec/gpu: 6096.0 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.486543E-04 | global batch size:    32 | lm loss: 5.079306E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:58:13] iteration     3830/   60000 | consumed samples:       122560 | consumed tokens: 0.251B | elapsed time per iteration (ms): 2680.1 | eta: 1 day, 17:49:00 | tokens/sec/gpu: 6113.2 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.486473E-04 | global batch size:    32 | lm loss: 5.070995E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:58:39] iteration     3840/   60000 | consumed samples:       122880 | consumed tokens: 0.252B | elapsed time per iteration (ms): 2686.2 | eta: 1 day, 17:54:15 | tokens/sec/gpu: 6099.4 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.486402E-04 | global batch size:    32 | lm loss: 5.065496E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:59:06] iteration     3850/   60000 | consumed samples:       123200 | consumed tokens: 0.252B | elapsed time per iteration (ms): 2683.5 | eta: 1 day, 17:51:19 | tokens/sec/gpu: 6105.4 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.486331E-04 | global batch size:    32 | lm loss: 5.096067E+00 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:59:33] iteration     3860/   60000 | consumed samples:       123520 | consumed tokens: 0.253B | elapsed time per iteration (ms): 2707.9 | eta: 1 day, 18:13:42 | tokens/sec/gpu: 6050.4 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.486261E-04 | global batch size:    32 | lm loss: 5.042943E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:00:00] iteration     3870/   60000 | consumed samples:       123840 | consumed tokens: 0.254B | elapsed time per iteration (ms): 2683.1 | eta: 1 day, 17:50:04 | tokens/sec/gpu: 6106.3 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.486190E-04 | global batch size:    32 | lm loss: 5.085289E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:00:27] iteration     3880/   60000 | consumed samples:       124160 | consumed tokens: 0.254B | elapsed time per iteration (ms): 2682.8 | eta: 1 day, 17:49:17 | tokens/sec/gpu: 6107.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.486118E-04 | global batch size:    32 | lm loss: 5.052348E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:00:54] iteration     3890/   60000 | consumed samples:       124480 | consumed tokens: 0.255B | elapsed time per iteration (ms): 2704.8 | eta: 1 day, 18:09:25 | tokens/sec/gpu: 6057.4 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.486047E-04 | global batch size:    32 | lm loss: 5.056987E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:01:21] iteration     3900/   60000 | consumed samples:       124800 | consumed tokens: 0.256B | elapsed time per iteration (ms): 2684.6 | eta: 1 day, 17:50:08 | tokens/sec/gpu: 6102.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.485975E-04 | global batch size:    32 | lm loss: 5.023970E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:01:48] iteration     3910/   60000 | consumed samples:       125120 | consumed tokens: 0.256B | elapsed time per iteration (ms): 2680.5 | eta: 1 day, 17:45:48 | tokens/sec/gpu: 6112.3 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.485904E-04 | global batch size:    32 | lm loss: 5.068556E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:02:15] iteration     3920/   60000 | consumed samples:       125440 | consumed tokens: 0.257B | elapsed time per iteration (ms): 2682.3 | eta: 1 day, 17:47:02 | tokens/sec/gpu: 6108.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.485832E-04 | global batch size:    32 | lm loss: 5.049899E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:02:41] iteration     3930/   60000 | consumed samples:       125760 | consumed tokens: 0.258B | elapsed time per iteration (ms): 2682.6 | eta: 1 day, 17:46:51 | tokens/sec/gpu: 6107.6 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.485760E-04 | global batch size:    32 | lm loss: 5.066362E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:03:08] iteration     3940/   60000 | consumed samples:       126080 | consumed tokens: 0.258B | elapsed time per iteration (ms): 2705.3 | eta: 1 day, 18:07:38 | tokens/sec/gpu: 6056.3 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.485687E-04 | global batch size:    32 | lm loss: 5.063833E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:03:35] iteration     3950/   60000 | consumed samples:       126400 | consumed tokens: 0.259B | elapsed time per iteration (ms): 2682.9 | eta: 1 day, 17:46:15 | tokens/sec/gpu: 6106.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.485615E-04 | global batch size:    32 | lm loss: 5.040672E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:04:02] iteration     3960/   60000 | consumed samples:       126720 | consumed tokens: 0.260B | elapsed time per iteration (ms): 2683.0 | eta: 1 day, 17:45:56 | tokens/sec/gpu: 6106.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.485542E-04 | global batch size:    32 | lm loss: 5.025150E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:04:29] iteration     3970/   60000 | consumed samples:       127040 | consumed tokens: 0.260B | elapsed time per iteration (ms): 2707.5 | eta: 1 day, 18:08:18 | tokens/sec/gpu: 6051.4 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.485469E-04 | global batch size:    32 | lm loss: 5.041308E+00 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:04:56] iteration     3980/   60000 | consumed samples:       127360 | consumed tokens: 0.261B | elapsed time per iteration (ms): 2682.7 | eta: 1 day, 17:44:43 | tokens/sec/gpu: 6107.3 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.485396E-04 | global batch size:    32 | lm loss: 5.056236E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:05:23] iteration     3990/   60000 | consumed samples:       127680 | consumed tokens: 0.261B | elapsed time per iteration (ms): 2681.0 | eta: 1 day, 17:42:40 | tokens/sec/gpu: 6111.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.485323E-04 | global batch size:    32 | lm loss: 5.030274E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:05:50] iteration     4000/   60000 | consumed samples:       128000 | consumed tokens: 0.262B | elapsed time per iteration (ms): 2685.4 | eta: 1 day, 17:46:19 | tokens/sec/gpu: 6101.2 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.485250E-04 | global batch size:    32 | lm loss: 5.016444E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:06:16] iteration     4010/   60000 | consumed samples:       128320 | consumed tokens: 0.263B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 17:42:40 | tokens/sec/gpu: 6109.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.485176E-04 | global batch size:    32 | lm loss: 5.049776E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:06:43] iteration     4020/   60000 | consumed samples:       128640 | consumed tokens: 0.263B | elapsed time per iteration (ms): 2680.7 | eta: 1 day, 17:41:06 | tokens/sec/gpu: 6111.8 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.485102E-04 | global batch size:    32 | lm loss: 5.045520E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:07:10] iteration     4030/   60000 | consumed samples:       128960 | consumed tokens: 0.264B | elapsed time per iteration (ms): 2681.2 | eta: 1 day, 17:41:09 | tokens/sec/gpu: 6110.6 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.485028E-04 | global batch size:    32 | lm loss: 5.033953E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:07:37] iteration     4040/   60000 | consumed samples:       129280 | consumed tokens: 0.265B | elapsed time per iteration (ms): 2681.5 | eta: 1 day, 17:40:54 | tokens/sec/gpu: 6110.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.484954E-04 | global batch size:    32 | lm loss: 5.034341E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:08:04] iteration     4050/   60000 | consumed samples:       129600 | consumed tokens: 0.265B | elapsed time per iteration (ms): 2706.6 | eta: 1 day, 18:03:53 | tokens/sec/gpu: 6053.4 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.484880E-04 | global batch size:    32 | lm loss: 5.036310E+00 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:08:31] iteration     4060/   60000 | consumed samples:       129920 | consumed tokens: 0.266B | elapsed time per iteration (ms): 2680.0 | eta: 1 day, 17:38:41 | tokens/sec/gpu: 6113.3 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.484806E-04 | global batch size:    32 | lm loss: 5.025665E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:08:58] iteration     4070/   60000 | consumed samples:       130240 | consumed tokens: 0.267B | elapsed time per iteration (ms): 2682.7 | eta: 1 day, 17:40:41 | tokens/sec/gpu: 6107.4 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.484731E-04 | global batch size:    32 | lm loss: 5.060284E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:09:25] iteration     4080/   60000 | consumed samples:       130560 | consumed tokens: 0.267B | elapsed time per iteration (ms): 2706.9 | eta: 1 day, 18:02:48 | tokens/sec/gpu: 6052.7 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.484656E-04 | global batch size:    32 | lm loss: 5.038446E+00 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:09:51] iteration     4090/   60000 | consumed samples:       130880 | consumed tokens: 0.268B | elapsed time per iteration (ms): 2679.9 | eta: 1 day, 17:37:12 | tokens/sec/gpu: 6113.7 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.484581E-04 | global batch size:    32 | lm loss: 5.013868E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:10:18] iteration     4100/   60000 | consumed samples:       131200 | consumed tokens: 0.269B | elapsed time per iteration (ms): 2682.3 | eta: 1 day, 17:38:58 | tokens/sec/gpu: 6108.3 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.484506E-04 | global batch size:    32 | lm loss: 5.063234E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:10:45] iteration     4110/   60000 | consumed samples:       131520 | consumed tokens: 0.269B | elapsed time per iteration (ms): 2686.0 | eta: 1 day, 17:42:02 | tokens/sec/gpu: 6099.7 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.484430E-04 | global batch size:    32 | lm loss: 5.076518E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:11:12] iteration     4120/   60000 | consumed samples:       131840 | consumed tokens: 0.270B | elapsed time per iteration (ms): 2708.5 | eta: 1 day, 18:02:33 | tokens/sec/gpu: 6049.0 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.484355E-04 | global batch size:    32 | lm loss: 5.054333E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:11:39] iteration     4130/   60000 | consumed samples:       132160 | consumed tokens: 0.271B | elapsed time per iteration (ms): 2680.7 | eta: 1 day, 17:36:12 | tokens/sec/gpu: 6111.8 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.484279E-04 | global batch size:    32 | lm loss: 5.047051E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:12:06] iteration     4140/   60000 | consumed samples:       132480 | consumed tokens: 0.271B | elapsed time per iteration (ms): 2680.5 | eta: 1 day, 17:35:35 | tokens/sec/gpu: 6112.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.484203E-04 | global batch size:    32 | lm loss: 5.014260E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:12:33] iteration     4150/   60000 | consumed samples:       132800 | consumed tokens: 0.272B | elapsed time per iteration (ms): 2680.0 | eta: 1 day, 17:34:37 | tokens/sec/gpu: 6113.4 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.484127E-04 | global batch size:    32 | lm loss: 5.006784E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:13:00] iteration     4160/   60000 | consumed samples:       133120 | consumed tokens: 0.273B | elapsed time per iteration (ms): 2703.5 | eta: 1 day, 17:56:05 | tokens/sec/gpu: 6060.2 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.484051E-04 | global batch size:    32 | lm loss: 4.981770E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:13:26] iteration     4170/   60000 | consumed samples:       133440 | consumed tokens: 0.273B | elapsed time per iteration (ms): 2682.4 | eta: 1 day, 17:35:56 | tokens/sec/gpu: 6108.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.483974E-04 | global batch size:    32 | lm loss: 5.042373E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:13:53] iteration     4180/   60000 | consumed samples:       133760 | consumed tokens: 0.274B | elapsed time per iteration (ms): 2681.8 | eta: 1 day, 17:34:59 | tokens/sec/gpu: 6109.3 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.483898E-04 | global batch size:    32 | lm loss: 5.019858E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:14:20] iteration     4190/   60000 | consumed samples:       134080 | consumed tokens: 0.275B | elapsed time per iteration (ms): 2682.3 | eta: 1 day, 17:35:00 | tokens/sec/gpu: 6108.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.483821E-04 | global batch size:    32 | lm loss: 4.996438E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:14:47] iteration     4200/   60000 | consumed samples:       134400 | consumed tokens: 0.275B | elapsed time per iteration (ms): 2679.5 | eta: 1 day, 17:31:57 | tokens/sec/gpu: 6114.5 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.483744E-04 | global batch size:    32 | lm loss: 5.004949E+00 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:15:14] iteration     4210/   60000 | consumed samples:       134720 | consumed tokens: 0.276B | elapsed time per iteration (ms): 2681.7 | eta: 1 day, 17:33:32 | tokens/sec/gpu: 6109.5 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.483667E-04 | global batch size:    32 | lm loss: 5.037570E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:15:41] iteration     4220/   60000 | consumed samples:       135040 | consumed tokens: 0.277B | elapsed time per iteration (ms): 2681.8 | eta: 1 day, 17:33:09 | tokens/sec/gpu: 6109.4 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.483589E-04 | global batch size:    32 | lm loss: 4.971000E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:16:07] iteration     4230/   60000 | consumed samples:       135360 | consumed tokens: 0.277B | elapsed time per iteration (ms): 2680.8 | eta: 1 day, 17:31:49 | tokens/sec/gpu: 6111.5 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.483512E-04 | global batch size:    32 | lm loss: 5.037236E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 17:16:34] iteration     4240/   60000 | consumed samples:       135680 | consumed tokens: 0.278B | elapsed time per iteration (ms): 2704.8 | eta: 1 day, 17:53:37 | tokens/sec/gpu: 6057.5 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.483434E-04 | global batch size:    32 | lm loss: 5.018444E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
