===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 05:51:22] iteration     1680/   10000 | consumed samples:        53760 | consumed tokens: 0.110B | elapsed time per iteration (ms): 1331.3 | eta: 3:04:36 | tokens/sec/gpu: 12307.2 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 1.408148E-04 | global batch size:    32 | lm loss: 4.869163E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:51:35] iteration     1690/   10000 | consumed samples:        54080 | consumed tokens: 0.111B | elapsed time per iteration (ms): 1330.3 | eta: 3:04:14 | tokens/sec/gpu: 12316.4 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.407078E-04 | global batch size:    32 | lm loss: 4.882910E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:51:49] iteration     1700/   10000 | consumed samples:        54400 | consumed tokens: 0.111B | elapsed time per iteration (ms): 1375.9 | eta: 3:10:19 | tokens/sec/gpu: 11907.8 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 1.406001E-04 | global batch size:    32 | lm loss: 4.855316E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:52:03] iteration     1710/   10000 | consumed samples:        54720 | consumed tokens: 0.112B | elapsed time per iteration (ms): 1357.7 | eta: 3:07:35 | tokens/sec/gpu: 12067.5 | throughput per GPU (TFLOP/s/GPU): 233.2 | learning rate: 1.404919E-04 | global batch size:    32 | lm loss: 4.821828E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:52:16] iteration     1720/   10000 | consumed samples:        55040 | consumed tokens: 0.113B | elapsed time per iteration (ms): 1352.3 | eta: 3:06:37 | tokens/sec/gpu: 12115.3 | throughput per GPU (TFLOP/s/GPU): 234.2 | learning rate: 1.403831E-04 | global batch size:    32 | lm loss: 4.838795E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:52:29] iteration     1730/   10000 | consumed samples:        55360 | consumed tokens: 0.113B | elapsed time per iteration (ms): 1317.5 | eta: 3:01:35 | tokens/sec/gpu: 12435.7 | throughput per GPU (TFLOP/s/GPU): 240.3 | learning rate: 1.402737E-04 | global batch size:    32 | lm loss: 4.859912E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:52:43] iteration     1740/   10000 | consumed samples:        55680 | consumed tokens: 0.114B | elapsed time per iteration (ms): 1325.3 | eta: 3:02:27 | tokens/sec/gpu: 12362.3 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.401637E-04 | global batch size:    32 | lm loss: 4.781605E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:52:56] iteration     1750/   10000 | consumed samples:        56000 | consumed tokens: 0.115B | elapsed time per iteration (ms): 1361.6 | eta: 3:07:13 | tokens/sec/gpu: 12032.6 | throughput per GPU (TFLOP/s/GPU): 232.6 | learning rate: 1.400532E-04 | global batch size:    32 | lm loss: 4.800421E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:53:09] iteration     1760/   10000 | consumed samples:        56320 | consumed tokens: 0.115B | elapsed time per iteration (ms): 1322.6 | eta: 3:01:38 | tokens/sec/gpu: 12387.9 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.399421E-04 | global batch size:    32 | lm loss: 4.845745E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:53:23] iteration     1770/   10000 | consumed samples:        56640 | consumed tokens: 0.116B | elapsed time per iteration (ms): 1310.7 | eta: 2:59:47 | tokens/sec/gpu: 12500.2 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.398305E-04 | global batch size:    32 | lm loss: 4.787822E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:53:36] iteration     1780/   10000 | consumed samples:        56960 | consumed tokens: 0.117B | elapsed time per iteration (ms): 1307.7 | eta: 2:59:09 | tokens/sec/gpu: 12528.5 | throughput per GPU (TFLOP/s/GPU): 242.1 | learning rate: 1.397183E-04 | global batch size:    32 | lm loss: 4.774208E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:53:49] iteration     1790/   10000 | consumed samples:        57280 | consumed tokens: 0.117B | elapsed time per iteration (ms): 1379.5 | eta: 3:08:45 | tokens/sec/gpu: 11876.7 | throughput per GPU (TFLOP/s/GPU): 229.5 | learning rate: 1.396055E-04 | global batch size:    32 | lm loss: 4.778934E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:54:03] iteration     1800/   10000 | consumed samples:        57600 | consumed tokens: 0.118B | elapsed time per iteration (ms): 1321.5 | eta: 3:00:36 | tokens/sec/gpu: 12398.2 | throughput per GPU (TFLOP/s/GPU): 239.6 | learning rate: 1.394921E-04 | global batch size:    32 | lm loss: 4.754144E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:54:16] iteration     1810/   10000 | consumed samples:        57920 | consumed tokens: 0.119B | elapsed time per iteration (ms): 1309.7 | eta: 2:58:46 | tokens/sec/gpu: 12509.6 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.393782E-04 | global batch size:    32 | lm loss: 4.772933E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:54:29] iteration     1820/   10000 | consumed samples:        58240 | consumed tokens: 0.119B | elapsed time per iteration (ms): 1311.9 | eta: 2:58:51 | tokens/sec/gpu: 12488.6 | throughput per GPU (TFLOP/s/GPU): 241.4 | learning rate: 1.392638E-04 | global batch size:    32 | lm loss: 4.734360E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:54:43] iteration     1830/   10000 | consumed samples:        58560 | consumed tokens: 0.120B | elapsed time per iteration (ms): 1382.1 | eta: 3:08:11 | tokens/sec/gpu: 11854.7 | throughput per GPU (TFLOP/s/GPU): 229.1 | learning rate: 1.391487E-04 | global batch size:    32 | lm loss: 4.779198E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:54:56] iteration     1840/   10000 | consumed samples:        58880 | consumed tokens: 0.121B | elapsed time per iteration (ms): 1325.1 | eta: 3:00:12 | tokens/sec/gpu: 12364.2 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 1.390331E-04 | global batch size:    32 | lm loss: 4.754624E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:55:09] iteration     1850/   10000 | consumed samples:        59200 | consumed tokens: 0.121B | elapsed time per iteration (ms): 1312.3 | eta: 2:58:15 | tokens/sec/gpu: 12485.1 | throughput per GPU (TFLOP/s/GPU): 241.3 | learning rate: 1.389170E-04 | global batch size:    32 | lm loss: 4.709732E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:55:22] iteration     1860/   10000 | consumed samples:        59520 | consumed tokens: 0.122B | elapsed time per iteration (ms): 1314.5 | eta: 2:58:20 | tokens/sec/gpu: 12463.8 | throughput per GPU (TFLOP/s/GPU): 240.9 | learning rate: 1.388003E-04 | global batch size:    32 | lm loss: 4.754683E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:55:36] iteration     1870/   10000 | consumed samples:        59840 | consumed tokens: 0.123B | elapsed time per iteration (ms): 1382.9 | eta: 3:07:23 | tokens/sec/gpu: 11847.3 | throughput per GPU (TFLOP/s/GPU): 229.0 | learning rate: 1.386830E-04 | global batch size:    32 | lm loss: 4.693056E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:55:49] iteration     1880/   10000 | consumed samples:        60160 | consumed tokens: 0.123B | elapsed time per iteration (ms): 1322.7 | eta: 2:59:00 | tokens/sec/gpu: 12386.5 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.385652E-04 | global batch size:    32 | lm loss: 4.695007E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:56:02] iteration     1890/   10000 | consumed samples:        60480 | consumed tokens: 0.124B | elapsed time per iteration (ms): 1306.3 | eta: 2:56:34 | tokens/sec/gpu: 12542.4 | throughput per GPU (TFLOP/s/GPU): 242.4 | learning rate: 1.384469E-04 | global batch size:    32 | lm loss: 4.698745E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:56:15] iteration     1900/   10000 | consumed samples:        60800 | consumed tokens: 0.125B | elapsed time per iteration (ms): 1310.4 | eta: 2:56:54 | tokens/sec/gpu: 12503.1 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.383279E-04 | global batch size:    32 | lm loss: 4.702834E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:56:29] iteration     1910/   10000 | consumed samples:        61120 | consumed tokens: 0.125B | elapsed time per iteration (ms): 1378.1 | eta: 3:05:48 | tokens/sec/gpu: 11888.7 | throughput per GPU (TFLOP/s/GPU): 229.8 | learning rate: 1.382085E-04 | global batch size:    32 | lm loss: 4.691543E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:56:42] iteration     1920/   10000 | consumed samples:        61440 | consumed tokens: 0.126B | elapsed time per iteration (ms): 1322.1 | eta: 2:58:02 | tokens/sec/gpu: 12392.9 | throughput per GPU (TFLOP/s/GPU): 239.5 | learning rate: 1.380884E-04 | global batch size:    32 | lm loss: 4.686898E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:56:56] iteration     1930/   10000 | consumed samples:        61760 | consumed tokens: 0.126B | elapsed time per iteration (ms): 1308.2 | eta: 2:55:57 | tokens/sec/gpu: 12523.7 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 1.379679E-04 | global batch size:    32 | lm loss: 4.684103E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:57:09] iteration     1940/   10000 | consumed samples:        62080 | consumed tokens: 0.127B | elapsed time per iteration (ms): 1310.2 | eta: 2:56:00 | tokens/sec/gpu: 12504.9 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.378468E-04 | global batch size:    32 | lm loss: 4.661106E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:57:22] iteration     1950/   10000 | consumed samples:        62400 | consumed tokens: 0.128B | elapsed time per iteration (ms): 1362.7 | eta: 3:02:50 | tokens/sec/gpu: 12022.8 | throughput per GPU (TFLOP/s/GPU): 232.4 | learning rate: 1.377251E-04 | global batch size:    32 | lm loss: 4.657828E+00 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:57:36] iteration     1960/   10000 | consumed samples:        62720 | consumed tokens: 0.128B | elapsed time per iteration (ms): 1338.8 | eta: 2:59:24 | tokens/sec/gpu: 12237.6 | throughput per GPU (TFLOP/s/GPU): 236.5 | learning rate: 1.376029E-04 | global batch size:    32 | lm loss: 4.643941E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:57:49] iteration     1970/   10000 | consumed samples:        63040 | consumed tokens: 0.129B | elapsed time per iteration (ms): 1305.0 | eta: 2:54:39 | tokens/sec/gpu: 12554.8 | throughput per GPU (TFLOP/s/GPU): 242.7 | learning rate: 1.374802E-04 | global batch size:    32 | lm loss: 4.649876E+00 | loss scale: 1.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:58:02] iteration     1980/   10000 | consumed samples:        63360 | consumed tokens: 0.130B | elapsed time per iteration (ms): 1310.1 | eta: 2:55:06 | tokens/sec/gpu: 12506.4 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.373569E-04 | global batch size:    32 | lm loss: 4.600028E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:58:15] iteration     1990/   10000 | consumed samples:        63680 | consumed tokens: 0.130B | elapsed time per iteration (ms): 1362.5 | eta: 3:01:53 | tokens/sec/gpu: 12025.2 | throughput per GPU (TFLOP/s/GPU): 232.4 | learning rate: 1.372330E-04 | global batch size:    32 | lm loss: 4.606931E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:58:29] iteration     2000/   10000 | consumed samples:        64000 | consumed tokens: 0.131B | elapsed time per iteration (ms): 1342.3 | eta: 2:58:58 | tokens/sec/gpu: 12205.9 | throughput per GPU (TFLOP/s/GPU): 235.9 | learning rate: 1.371086E-04 | global batch size:    32 | lm loss: 4.642682E+00 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:58:42] iteration     2010/   10000 | consumed samples:        64320 | consumed tokens: 0.132B | elapsed time per iteration (ms): 1302.9 | eta: 2:53:30 | tokens/sec/gpu: 12575.2 | throughput per GPU (TFLOP/s/GPU): 243.0 | learning rate: 1.369837E-04 | global batch size:    32 | lm loss: 4.571059E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:58:55] iteration     2020/   10000 | consumed samples:        64640 | consumed tokens: 0.132B | elapsed time per iteration (ms): 1309.4 | eta: 2:54:08 | tokens/sec/gpu: 12513.1 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.368583E-04 | global batch size:    32 | lm loss: 4.582337E+00 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:59:09] iteration     2030/   10000 | consumed samples:        64960 | consumed tokens: 0.133B | elapsed time per iteration (ms): 1361.4 | eta: 3:00:50 | tokens/sec/gpu: 12034.6 | throughput per GPU (TFLOP/s/GPU): 232.6 | learning rate: 1.367323E-04 | global batch size:    32 | lm loss: 4.592854E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:59:22] iteration     2040/   10000 | consumed samples:        65280 | consumed tokens: 0.134B | elapsed time per iteration (ms): 1344.1 | eta: 2:58:18 | tokens/sec/gpu: 12189.6 | throughput per GPU (TFLOP/s/GPU): 235.6 | learning rate: 1.366058E-04 | global batch size:    32 | lm loss: 4.578236E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:59:35] iteration     2050/   10000 | consumed samples:        65600 | consumed tokens: 0.134B | elapsed time per iteration (ms): 1307.1 | eta: 2:53:11 | tokens/sec/gpu: 12534.4 | throughput per GPU (TFLOP/s/GPU): 242.3 | learning rate: 1.364787E-04 | global batch size:    32 | lm loss: 4.600719E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:59:48] iteration     2060/   10000 | consumed samples:        65920 | consumed tokens: 0.135B | elapsed time per iteration (ms): 1306.4 | eta: 2:52:52 | tokens/sec/gpu: 12541.5 | throughput per GPU (TFLOP/s/GPU): 242.4 | learning rate: 1.363511E-04 | global batch size:    32 | lm loss: 4.560023E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:00:02] iteration     2070/   10000 | consumed samples:        66240 | consumed tokens: 0.136B | elapsed time per iteration (ms): 1333.3 | eta: 2:56:12 | tokens/sec/gpu: 12288.8 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 1.362230E-04 | global batch size:    32 | lm loss: 4.603905E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:00:15] iteration     2080/   10000 | consumed samples:        66560 | consumed tokens: 0.136B | elapsed time per iteration (ms): 1369.1 | eta: 3:00:43 | tokens/sec/gpu: 11967.2 | throughput per GPU (TFLOP/s/GPU): 231.3 | learning rate: 1.360944E-04 | global batch size:    32 | lm loss: 4.565952E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:00:28] iteration     2090/   10000 | consumed samples:        66880 | consumed tokens: 0.137B | elapsed time per iteration (ms): 1310.1 | eta: 2:52:43 | tokens/sec/gpu: 12505.5 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.359652E-04 | global batch size:    32 | lm loss: 4.548889E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:00:41] iteration     2100/   10000 | consumed samples:        67200 | consumed tokens: 0.138B | elapsed time per iteration (ms): 1310.5 | eta: 2:52:32 | tokens/sec/gpu: 12502.2 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.358355E-04 | global batch size:    32 | lm loss: 4.523504E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:00:55] iteration     2110/   10000 | consumed samples:        67520 | consumed tokens: 0.138B | elapsed time per iteration (ms): 1337.0 | eta: 2:55:49 | tokens/sec/gpu: 12253.8 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.357052E-04 | global batch size:    32 | lm loss: 4.544983E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
